

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Nov 09 19:26:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
   802  0000A4                     FromMainHigh_sendmsg@data:
   803                           	opt stack 0
   804                           
   805                           ; 2 bytes @ 0x44
   806  0000A4                     	ds	1
   807  0000A5                     ToMainLow_recvmsg@maxlength:
   808                           	opt stack 0
   809  0000A5                     ToMainHigh_recvmsg@maxlength:
   810                           	opt stack 0
   811                           
   812                           ; 1 bytes @ 0x45
   813  0000A5                     	ds	1
   814  0000A6                     tblptru	equ	0xFF8
   815                           tblptrh	equ	0xFF7
   816                           tblptrl	equ	0xFF6
   817                           tablat	equ	0xFF5
   818                           postinc0	equ	0xFEE
   819                           wreg	equ	0xFE8
   820                           
   821                           ; 0 bytes @ 0x46
   822                           
   823                           	psect	cstackCOMRAM
   824  000001                     __pcstackCOMRAM:
   825                           	opt stack 0
   826  000001                     ?_ReadTimer1:
   827                           	opt stack 0
   828  000001                     uart_frame_message@inner:
   829                           	opt stack 0
   830  000001                     WriteTimer1@timer1:
   831                           	opt stack 0
   832  000001                     i1memcpy@d1:
   833                           	opt stack 0
   834                           
   835                           ; 2 bytes @ 0x0
   836  000001                     	ds	2
   837  000003                     uart_frame_message@outer:
   838                           	opt stack 0
   839  000003                     ReadTimer1@timer:
   840                           	opt stack 0
   841  000003                     WriteTimer1@timer:
   842                           	opt stack 0
   843  000003                     i1memcpy@s1:
   844                           	opt stack 0
   845                           
   846                           ; 2 bytes @ 0x2
   847  000003                     	ds	2
   848  000005                     ??_uart_frame_message:
   849  000005                     i1memcpy@n:
   850                           	opt stack 0
   851                           
   852                           ; 2 bytes @ 0x4
   853  000005                     	ds	2
   854  000007                     uart_frame_message@checksum:
   855                           	opt stack 0
   856  000007                     i1memcpy@d:
   857                           	opt stack 0
   858                           
   859                           ; 2 bytes @ 0x6
   860  000007                     	ds	1
   861  000008                     uart_frame_message@i:
   862                           	opt stack 0
   863                           
   864                           ; 1 bytes @ 0x7
   865  000008                     	ds	1
   866  000009                     i1memcpy@s:
   867                           	opt stack 0
   868                           
   869                           ; 2 bytes @ 0x8
   870  000009                     	ds	2
   871  00000B                     i1send_msg@qptr:
   872                           	opt stack 0
   873  00000B                     i1recv_msg@qptr:
   874                           	opt stack 0
   875                           
   876                           ; 2 bytes @ 0xA
   877  00000B                     	ds	2
   878  00000D                     i1send_msg@length:
   879                           	opt stack 0
   880  00000D                     i1recv_msg@maxlength:
   881                           	opt stack 0
   882                           
   883                           ; 1 bytes @ 0xC
   884  00000D                     	ds	1
   885  00000E                     i1send_msg@msgtype:
