

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 08 14:28:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
   789  00006A                     i2recv_msg@qptr:
   790                           	opt stack 0
   791                           
   792                           ; 2 bytes @ 0xA
   793  00006A                     	ds	2
   794  00006C                     i2send_msg@length:
   795                           	opt stack 0
   796  00006C                     i2recv_msg@maxlength:
   797                           	opt stack 0
   798                           
   799                           ; 1 bytes @ 0xC
   800  00006C                     	ds	1
   801  00006D                     i2send_msg@msgtype:
   802                           	opt stack 0
   803  00006D                     i2recv_msg@msgtype:
   804                           	opt stack 0
   805                           
   806                           ; 2 bytes @ 0xD
   807  00006D                     	ds	1
   808  00006E                     i2send_msg@data:
   809                           	opt stack 0
   810                           
   811                           ; 2 bytes @ 0xE
   812  00006E                     	ds	1
   813  00006F                     i2recv_msg@data:
   814                           	opt stack 0
   815                           
   816                           ; 2 bytes @ 0xF
   817  00006F                     	ds	1
   818  000070                     ??i2_send_msg:
   819                           
   820                           ; 0 bytes @ 0x10
   821  000070                     	ds	1
   822  000071                     ??i2_recv_msg:
   823  000071                     i2send_msg@tlength:
   824                           	opt stack 0
   825                           
   826                           ; 2 bytes @ 0x11
   827  000071                     	ds	2
   828  000073                     i2send_msg@slot:
   829                           	opt stack 0
   830  000073                     i2recv_msg@slot:
   831                           	opt stack 0
   832                           
   833                           ; 1 bytes @ 0x13
   834  000073                     	ds	1
   835  000074                     i2send_msg@qmsg:
   836                           	opt stack 0
   837  000074                     i2recv_msg@tlength:
   838                           	opt stack 0
   839                           
   840                           ; 2 bytes @ 0x14
   841  000074                     	ds	2
   842  000076                     ToMainHigh_sendmsg@msgtype:
   843                           	opt stack 0
   844  000076                     i2recv_msg@qmsg:
   845                           	opt stack 0
   846                           
   847                           ; 2 bytes @ 0x16
   848  000076                     	ds	1
   849  000077                     ToMainHigh_sendmsg@data:
   850                           	opt stack 0
   851                           
   852                           ; 2 bytes @ 0x17
   853  000077                     	ds	1
   854  000078                     FromMainHigh_recvmsg@msgtype:
   855                           	opt stack 0
   856                           
   857                           ; 2 bytes @ 0x18
   858  000078                     	ds	1
   859  000079                     ToMainHigh_sendmsg@length:
   860                           	opt stack 0
   861                           
   862                           ; 1 bytes @ 0x19
   863  000079                     	ds	1
   864  00007A                     FromMainHigh_recvmsg@data:
   865                           	opt stack 0
   866                           
   867                           ; 2 bytes @ 0x1A
   868  00007A                     	ds	2
   869  00007C                     FromMainHigh_recvmsg@maxlength:
   870                           	opt stack 0
   871                           
   872                           ; 1 bytes @ 0x1C
   873  00007C                     	ds	1
   874  00007D                     ??_i2c_int_handler:
   875  00007D                     timer0_int_handler@length:
   876                           	opt stack 0
   877                           
   878                           ; 2 bytes @ 0x1D
   879  00007D                     	ds	1
   880  00007E                     i2c_int_handler@err:
   881                           	opt stack 0
   882                           
   883                           ; 1 bytes @ 0x1E
   884  00007E                     	ds	1
